Project Name,Ticker,Risk,Optimal BI,Minimal BI,Sell,Multipliers,Category,Focus List,Invest,Investement %,Strategy Tier,Market,Wallet,Comments
Acala,ACA,High,,0.015,,0,Defi,1,,,,Kraken,,
Adapad,ADAPAD,Degen,,0.0015,,,Cardano Blockchain,1,1,,,Gateio,Ledger,
AIPAD,AIPAD,Degen,,0.01,,,AI,1,1,,,Kucoin,Ledger,
Algorand,ALGO,High,,0.04,10,250,Aged L1,,,,,Kucoin/Gateio,azero.dev,
ALI,ALI,Low,,0.0085,0.09,11,AI,1,,,,Kraken,Ledger,
Solana,AOL,Low,,7,,,Aged L1,,,,,Gateio,Ledger,
Ape,APE,High,,0.7,80,114,NFT,1,1,,,Kraken,Ledger,
Aptos,APT,Mid,,2,400,200,New L1,,,,,Kraken,Pontem Wallet,
Arweave,AR,Low,,2,,,Storage,1,,,,Kraken,Ledger,
Arbitrum,ARB,Low,,0.4,30,75,L2 Big Brands,1,,,,?,?,
Star Atlas,ATLAS,Degen,,0.0009,,,Gaming,1,1,,,Binance,,
Avalanch,AVAX,Low,,4,300,75,L0,1,1,,,Kraken,Ledger,
Axie Infinity,AXS,Degen,,1.8,,,NFT,1,,,,Kraken,Ledger,
Aleph Zero,AZERO,High,,0.3,35,117,DAG,1,,,,Gateio,,
Bluzelle,BLZ,High,,0.03,,0,Storage,,,,,Kraken,Ledger,
Bonk,BONK,Degen,,0.00000009,,,Meme,1,,,,Gateio,Ledger,
ChainGPT,CGPT,High,,0.015,,0,AI,1,,,,Kucoin/Gateio,Ledger,
Crust Netwrok,CRU,Degen,,0.2,,,Storage,1,,,,Gateio,Ledger,
DAO Maker,DAO,Low,,0.25,,0,Launchpads,1,1,,,Kucoin/Gateio,Ledger,
Mines,DAR,Mid,,0.03,,0,Gaming,1,,,,Gateio,,
Doge Chain,DC,High,,0.0002,,0,Meme,1,1,,,Gateio,,
Decentralized Social,DESO,Low,,3,,0,DeSo,1,,,,Kucoin/Gateio,Ledger,
Everdome,DOME,Degen,,0.0003,,,Metaverse,1,,,TOM,Binance,?,
Polkadot,DOT,Mid,,2,,,L0,1,,,,Kucoin/Gateio,?,
Floki,FLOKI,Mid,,0.000006,,0,Meme,1,,,,Gateio,Ledger,
Fantom,FTM,Mid,,0.08,,0,DAG,1,1,,,Kraken,Ledger,
Gala,GALA,Low,,0.0085,,0,Game Devs,1,,,,Binance,Ledger,
Games for a Living,GFAL,Degen,,0.004,,,Game Devs,1,1,,,Binance,?,
Moonbeam,GLMR,Degen,,0.06,,,New L1,1,,,TOM,Kraken,Ledger,
Hadera,HBAR,Low,,0.02,2.5,125,DAG,1,1,,,Pancake,Ledger,
Hex,HEX,Mid,,0.0009,2,2222,Defi,1,,,,Binance,Ledger,
Hashflow,HFT,Mid,,0.1,,0,DEX,1,,,,Kraken,Ledger,
High Street,HIGH,Mid,,0.55,,0,Metaverse,1,,,,UNISWAP,Ledger,
SpaceID,ID,Mid,,0.05,,0,Identity,,,,,Binance,Ledger,
Iluvuim,ILV,Low,,15,,0,Gaming,1,1,,,Binance,Ledger,
ImmutableX,IMX,Mid,,0.15,,0,NFT,1,,,,Kraken,Ledger,
Injective,INJ,Low,,0.2,,,Defi,1,,,,Kraken,Ledger,
Iron Fish,IRON,Degen,,0.35,,,POW L1s,1,,,,Kucoin/Gateio,,
KASPA,KAS,Low,,0.0125,1.5,120,POW L1s,,,,,Binance,,
Kaspa,KAS,Low,,0.0125,,0,POW L1s,1,,,,Kucoin/Gateio,,
Kadena,KDA,Mid,,0.2,,0,POW L1s,,1,,,,MetaMask,
Kadena,KDA,Mid,,0.2,,0,POW L1s,,,,,,,
Magic,MAGIC,Mid,,0.25,50,200,Game Devs,1,,,,Binance,Ledger,
MetaVpad,METAV,Degen,,0.0009,,,Launchpads,1,,,,Kraken,Ledger,
Mina,MINA,Degen,,0.1,,,Aged L1,,,,,Pancake,Ledger,
Near,NEAR,Mid,,0.65,75,115,Aged L1,1,TOM,,,Kraken,Auro Wallet,
Optimus,OP,Mid,,0.6,,0,L2 Big Brands,,,,,Binance,Ledger,NOY
Optimus,OPT,Mid,,0.5,,0,L2 Big Brands,1,,,,Kraken,Ledger,NOY
Ordinals,ORDI,Degen,,0.85,,,Meme,,,,,Kraken,Ledger,
PEPE,PEPE,Low,,0.0000004,0.0001,250,Meme,,,,,Pancake,Ledger,
XCAD Network Play,PLAY,High,,0.03,,0,DeSo,1,1,,,Gateio,,
Pulschain,PLS,Degen,,0.00001,,,New L1,1,,,,Kraken,Ledger,
PulseX,PlSX,High,,0.000005,,0,DEX,1,,,,Kraken,Ledger,
Polkastarter,POLS,High,,0.8,,0,Launchpads,1,1,,,Kraken,Ledger,NOY
Marlin,POND,Degen,,0.003,,,L0,1,1,,,Pulsx (ERC20?),Ledger,
Vulcan Forged PYR,PYR,High,,1.25,,0,Game Devs,1,,,,Pulsx (ERC20?),Ledger,
Quai Network,QUAI,High,,,,#DIV/0!,POW L1s,1,1,,TOM,,,
Sei,SEI,High,,0.035,,0,New L1,1,,,,,,
Shimmer,SMR,Degen,,0.02,,,DAG,,,,,Kraken,,
Starknet,STARK,High,,,,#DIV/0!,L2 Big Brands,1,1,,,,,
Startos,STOS,Mid,,0.15,,0,Storage,1,1,,,Kraken,Ledger,
SUI,SUI,Low,,0.3,30,100,New L1,1,1,,,Binance,Ledger,
Sundaeswap,SUNDAE,Mid,,0.003,,,Cardano Blockchain,1,,,,Kraken,Ledger,NOY
Taki,TAKI,Degen,,0.0025,,,DeSo,1,1,,,,Ledger,
Bittensor,TAO,Mid,,15,,,AI,,,,TOM,Gateio,Ledger,
Bittensor,TAO,Mid,,17,1000,59,AI,,,,,Kraken,Sui Wallet,
Verasity,VAR,Mid,,0.002,,0,DeSo,1,1,,TOM,,Ledger,
Voxies,VOXEL,High,,0.05,,0,Gaming,1,,,,Gateio,Ledger,
Wilder World,WILD,High,,0.07,,0,Metaverse,1,,,,Kucoin/Gateio,Ledger,May go Bankrupt
Wojak,WOJAK,Degen,,0.00002,,,Meme,1,,,,Binance,Ledger,
XEN Crypto,XEN,Degen,,0.0000002,,,Defi,1,,,,Binance,Ledger,
LayerZero,ZRO,High,,,,#DIV/0!,L0,,1,,Not Out Yet,Kucoin/Gateio,Ledger,
Decentraland,,Low,,0.1,,,Metaverse,1,,,Not Out Yet,Gateio,Ledger,
Seedify,,Mid,,0.2,,0,Launchpads,1,1,,Not Out Yet,Gateio,Ledger,
ZkSync,,Degen,,,,,L2 Big Brands,1,,,Not Out Yet,,,
